timestamp,temp_c,vibration
2025-04-22T18:38:59.442248,45.77,0.51
2025-04-22T18:39:59.442248,49.98,0.47
2025-04-22T18:40:59.442248,51.35,0.46
2025-04-22T18:41:59.442248,50.86,0.437
2025-04-22T18:42:59.442248,47.69,0.445
2025-04-22T18:43:59.442248,48.83,0.473
2025-04-22T18:44:59.442248,49.01,0.485
2025-04-22T18:45:59.442248,50.9,0.505
2025-04-22T18:46:59.442248,48.44,0.536
2025-04-22T18:47:59.442248,48.79,0.374
2025-04-22T18:48:59.442248,55.18,0.367
2025-04-22T18:49:59.442248,53.28,0.673
2025-04-22T18:50:59.442248,51.7,0.474
2025-04-22T18:51:59.442248,46.95,0.465
2025-04-22T18:52:59.442248,54.77,0.578
2025-04-22T18:53:59.442248,45.13,0.392
2025-04-22T18:54:59.442248,46.99,0.618
2025-04-22T18:55:59.442248,47.4,0.569
2025-04-22T18:56:59.442248,51.11,0.713
2025-04-22T18:57:59.442248,49.82,0.403
2025-04-22T18:58:59.442248,51.96,0.604
2025-04-22T18:59:59.442248,49.23,0.587
2025-04-22T19:00:59.442248,51.18,0.533
2025-04-22T19:01:59.442248,51.75,0.464
2025-04-22T19:02:59.442248,48.85,0.654
2025-04-22T19:03:59.442248,50.15,0.359
2025-04-22T19:04:59.442248,52.13,0.522
2025-04-22T19:05:59.442248,47.96,0.457
2025-04-22T19:06:59.442248,55.1,0.493
2025-04-22T19:07:59.442248,47.88,0.443
2025-04-22T19:08:59.442248,51.52,0.535
2025-04-22T19:09:59.442248,51.52,0.516
2025-04-22T19:10:59.442248,52.58,0.678
2025-04-22T19:11:59.442248,50.7,0.461
2025-04-22T19:12:59.442248,50.31,0.288
2025-04-22T19:13:59.442248,49.91,0.571
2025-04-22T19:14:59.442248,49.9,0.512
2025-04-22T19:15:59.442248,53.08,0.491
2025-04-22T19:16:59.442248,53.94,0.383
2025-04-22T19:17:59.442248,49.55,0.573
2025-04-22T19:18:59.442248,49.71,0.533
2025-04-22T19:19:59.442248,45.24,0.519
2025-04-22T19:20:59.442248,50.88,0.394
2025-04-22T19:21:59.442248,52.43,0.544
2025-04-22T19:22:59.442248,48.36,0.462
2025-04-22T19:23:59.442248,47.8,0.397
2025-04-22T19:24:59.442248,50.08,0.483
2025-04-22T19:25:59.442248,48.86,0.545
2025-04-22T19:26:59.442248,47.07,0.502
2025-04-22T19:27:59.442248,52.28,0.568
2025-04-22T19:28:59.442248,48.77,0.644
2025-04-22T19:29:59.442248,48.42,0.494
2025-04-22T19:30:59.442248,52.96,0.676
2025-04-22T19:31:59.442248,49.87,0.47
2025-04-22T19:32:59.442248,48.15,0.372
2025-04-22T19:33:59.442248,50.37,0.544
2025-04-22T19:34:59.442248,50.23,0.369
2025-04-22T19:35:59.442248,48.9,0.514
2025-04-22T19:36:59.442248,49.86,0.416
2025-04-22T19:37:59.442248,53.3,0.522
2025-04-22T19:38:59.442248,47.55,0.521
2025-04-22T19:39:59.442248,50.66,0.372
2025-04-22T19:40:59.442248,52.15,0.503
2025-04-22T19:41:59.442248,51.34,0.679
2025-04-22T19:42:59.442248,48.32,0.373
2025-04-22T19:43:59.442248,48.69,0.531
2025-04-22T19:44:59.442248,49.38,0.402
2025-04-22T19:45:59.442248,47.11,0.528
2025-04-22T19:46:59.442248,52.06,0.544
2025-04-22T19:47:59.442248,49.18,0.324
2025-04-22T19:48:59.442248,50.34,0.248
2025-04-22T19:49:59.442248,51.72,0.406
2025-04-22T19:50:59.442248,48.56,0.552
2025-04-22T19:51:59.442248,53.43,0.487
2025-04-22T19:52:59.442248,52.68,0.473
2025-04-22T19:53:59.442248,49.16,0.688
2025-04-22T19:54:59.442248,49.24,0.543
2025-04-22T19:55:59.442248,45.75,0.403
2025-04-22T19:56:59.442248,48.89,0.389
2025-04-22T19:57:59.442248,50.09,0.369
2025-04-22T19:58:59.442248,48.78,0.476
2025-04-22T19:59:59.442248,52.82,0.564
2025-04-22T20:00:59.442248,47.6,0.496
2025-04-22T20:01:59.442248,47.6,0.559
2025-04-22T20:02:59.442248,49.28,0.436
2025-04-22T20:03:59.442248,54.83,0.48
2025-04-22T20:04:59.442248,47.18,0.555
2025-04-22T20:05:59.442248,49.46,0.772
2025-04-22T20:06:59.442248,53.22,0.386
2025-04-22T20:07:59.442248,45.54,0.476
2025-04-22T20:08:59.442248,49.47,0.534
2025-04-22T20:09:59.442248,50.21,0.456
2025-04-22T20:10:59.442248,46.09,0.479
2025-04-22T20:11:59.442248,45.85,0.681
2025-04-22T20:12:59.442248,48.96,0.429
2025-04-22T20:13:59.442248,50.82,0.41
2025-04-22T20:14:59.442248,47.58,0.478
2025-04-22T20:15:59.442248,48.51,0.584
2025-04-22T20:16:59.442248,50.39,0.35
2025-04-22T20:17:59.442248,47.77,0.386
2025-04-22T20:18:59.442248,48.97,0.662
2025-04-22T20:19:59.442248,49.14,0.571
2025-04-22T20:20:59.442248,54.35,0.496
2025-04-22T20:21:59.442248,54.46,0.475
2025-04-22T20:22:59.442248,47.17,0.374
2025-04-22T20:23:59.442248,47.63,0.505
2025-04-22T20:24:59.442248,48.92,0.487
2025-04-22T20:25:59.442248,51.88,0.696
2025-04-22T20:26:59.442248,51.96,0.483
2025-04-22T20:27:59.442248,47.83,0.606
2025-04-22T20:28:59.442248,47.78,0.583
2025-04-22T20:29:59.442248,47.85,0.438
2025-04-22T20:30:59.442248,51.36,0.393
2025-04-22T20:31:59.442248,50.84,0.705
2025-04-22T20:32:59.442248,49.3,0.782
2025-04-22T20:33:59.442248,48.42,0.511
2025-04-22T20:34:59.442248,51.45,0.406
2025-04-22T20:35:59.442248,50.7,0.582
2025-04-22T20:36:59.442248,48.74,0.532
2025-04-22T20:37:59.442248,50.3,0.59
2025-04-22T20:38:59.442248,47.55,0.399
2025-04-22T20:39:59.442248,49.41,0.384
2025-04-22T20:40:59.442248,48.43,0.46
2025-04-22T20:41:59.442248,47.31,0.431
2025-04-22T20:42:59.442248,50.65,0.46
2025-04-22T20:43:59.442248,50.56,0.601
2025-04-22T20:44:59.442248,48.35,0.574
2025-04-22T20:45:59.442248,47.86,0.489
2025-04-22T20:46:59.442248,51.92,0.414
2025-04-22T20:47:59.442248,52.8,0.539
2025-04-22T20:48:59.442248,48.24,0.567
2025-04-22T20:49:59.442248,47.05,0.483
2025-04-22T20:50:59.442248,54.98,0.614
2025-04-22T20:51:59.442248,49.02,0.395
2025-04-22T20:52:59.442248,53.05,0.458
2025-04-22T20:53:59.442248,48.88,0.578
2025-04-22T20:54:59.442248,53.34,0.551
2025-04-22T20:55:59.442248,51.65,0.466
2025-04-22T20:56:59.442248,47.08,0.584
2025-04-22T20:57:59.442248,51.36,0.467
2025-04-22T20:58:59.442248,51.87,0.589
2025-04-22T20:59:59.442248,49.57,0.368
2025-04-22T21:00:59.442248,52.41,0.373
2025-04-22T21:01:59.442248,50.34,0.548
2025-04-22T21:02:59.442248,52.64,0.734
2025-04-22T21:03:59.442248,48.89,0.436
2025-04-22T21:04:59.442248,48.49,0.348
2025-04-22T21:05:59.442248,47.68,0.308
2025-04-22T21:06:59.442248,49.17,0.363
2025-04-22T21:07:59.442248,52.0,0.41
2025-04-22T21:08:59.442248,49.06,0.597
2025-04-22T21:09:59.442248,53.41,0.455
2025-04-22T21:10:59.442248,47.51,0.522
2025-04-22T21:11:59.442248,52.49,0.441
2025-04-22T21:12:59.442248,50.6,0.387
2025-04-22T21:13:59.442248,50.19,0.557
2025-04-22T21:14:59.442248,47.9,0.555
2025-04-22T21:15:59.442248,47.81,0.486
2025-04-22T21:16:59.442248,53.18,0.295
2025-04-22T21:17:59.442248,52.42,0.513
2025-04-22T21:18:59.442248,49.67,0.402
2025-04-22T21:19:59.442248,49.44,0.264
2025-04-22T21:20:59.442248,51.07,0.535
2025-04-22T21:21:59.442248,50.37,0.65
2025-04-22T21:22:59.442248,51.86,0.471
2025-04-22T21:23:59.442248,47.77,0.504
2025-04-22T21:24:59.442248,51.07,0.451
2025-04-22T21:25:59.442248,51.94,0.618
2025-04-22T21:26:59.442248,48.52,0.329
2025-04-22T21:27:59.442248,49.59,0.518
2025-04-22T21:28:59.442248,50.48,0.576
2025-04-22T21:29:59.442248,51.83,0.487
2025-04-22T21:30:59.442248,50.01,0.684
2025-04-22T21:31:59.442248,49.46,0.443
2025-04-22T21:32:59.442248,48.94,0.605
2025-04-22T21:33:59.442248,49.12,0.439
2025-04-22T21:34:59.442248,48.78,0.4
2025-04-22T21:35:59.442248,50.58,0.514
2025-04-22T21:36:59.442248,52.86,0.461
2025-04-22T21:37:59.442248,51.91,0.375
2025-04-22T21:38:59.442248,48.3,0.541
2025-04-22T21:39:59.442248,46.95,0.332
2025-04-22T21:40:59.442248,50.31,0.475
2025-04-22T21:41:59.442248,47.0,0.441
2025-04-22T21:42:59.442248,54.08,0.555
2025-04-22T21:43:59.442248,52.32,0.619
2025-04-22T21:44:59.442248,48.85,0.486
2025-04-22T21:45:59.442248,54.9,0.469
2025-04-22T21:46:59.442248,49.73,0.578
2025-04-22T21:47:59.442248,49.92,0.431
2025-04-22T21:48:59.442248,52.67,0.436
2025-04-22T21:49:59.442248,50.43,0.374
2025-04-22T21:50:59.442248,49.73,0.431
2025-04-22T21:51:59.442248,47.33,0.545
2025-04-22T21:52:59.442248,49.44,0.573
2025-04-22T21:53:59.442248,49.34,0.518
2025-04-22T21:54:59.442248,49.0,0.325
2025-04-22T21:55:59.442248,49.7,0.625
2025-04-22T21:56:59.442248,50.86,0.415
2025-04-22T21:57:59.442248,49.62,0.442
2025-04-22T21:58:59.442248,51.43,0.483
2025-04-22T21:59:59.442248,49.26,0.369
2025-04-22T22:00:59.442248,52.79,0.487
2025-04-22T22:01:59.442248,48.71,0.487
2025-04-22T22:02:59.442248,51.3,0.485
2025-04-22T22:03:59.442248,46.77,0.475
2025-04-22T22:04:59.442248,51.51,0.566
2025-04-22T22:05:59.442248,52.37,0.533
2025-04-22T22:06:59.442248,49.16,0.288
2025-04-22T22:07:59.442248,49.29,0.488
2025-04-22T22:08:59.442248,48.28,0.343
2025-04-22T22:09:59.442248,48.73,0.405
2025-04-22T22:10:59.442248,48.09,0.547
2025-04-22T22:11:59.442248,50.06,0.666
2025-04-22T22:12:59.442248,51.91,0.601
2025-04-22T22:13:59.442248,45.48,0.567
2025-04-22T22:14:59.442248,48.29,0.502
2025-04-22T22:15:59.442248,54.8,0.49
2025-04-22T22:16:59.442248,50.02,0.477
2025-04-22T22:17:59.442248,51.39,0.525
2025-04-22T22:18:59.442248,53.67,0.512
2025-04-22T22:19:59.442248,48.8,0.399
